-- Merging decision tree log ---
manifest
ADDED from /Users/macmini/Desktop/contactsAICtwo/android/app/src/main/AndroidManifest.xml:1:1-88:12
INJECTED from /Users/macmini/Desktop/contactsAICtwo/android/app/src/main/AndroidManifest.xml:1:1-88:12
INJECTED from /Users/macmini/Desktop/contactsAICtwo/android/app/src/main/AndroidManifest.xml:1:1-88:12
INJECTED from /Users/macmini/Desktop/contactsAICtwo/android/app/src/main/AndroidManifest.xml:1:1-88:12
MERGED from /Users/macmini/Desktop/contactsAICtwo/android/app/src/main/AndroidManifest.xml:1:1-88:12
MERGED from [com.facebook.flipper:flipper:0.37.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/df13a9fac97a3c013503f2387d42b148/jetified-flipper-0.37.0/AndroidManifest.xml:8:1-18:12
MERGED from [com.facebook.flipper:flipper-network-plugin:0.37.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/15678e17d407740683d418dd3b00d1c5/jetified-flipper-network-plugin-0.37.0/AndroidManifest.xml:8:1-15:12
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.37.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/5392ef8ab82a9c8d686ee7f573ef724a/jetified-flipper-fresco-plugin-0.37.0/AndroidManifest.xml:8:1-15:12
MERGED from [androidx.multidex:multidex:2.0.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/9248bbebb79249317dcdd834cffdee01/multidex-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [:react-native-firebase] /Users/macmini/Desktop/contactsAICtwo/node_modules/react-native-firebase/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-23:12
MERGED from [:react-native-contacts] /Users/macmini/Desktop/contactsAICtwo/node_modules/react-native-contacts/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:notifee_react-native] /Users/macmini/Desktop/contactsAICtwo/node_modules/@notifee/react-native/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-19:12
MERGED from [notifee_core_release.aar] /Users/macmini/.gradle/caches/transforms-2/files-2.1/8c0d84d1078fedc395a01baea9abd21f/jetified-notifee_core_release/AndroidManifest.xml:2:1-42:12
MERGED from [:react-native-community_async-storage] /Users/macmini/Desktop/contactsAICtwo/node_modules/@react-native-community/async-storage/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_checkbox] /Users/macmini/Desktop/contactsAICtwo/node_modules/@react-native-community/checkbox/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_datetimepicker] /Users/macmini/Desktop/contactsAICtwo/node_modules/@react-native-community/datetimepicker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-13:12
MERGED from [:react-native-community_masked-view] /Users/macmini/Desktop/contactsAICtwo/node_modules/@react-native-community/masked-view/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_netinfo] /Users/macmini/Desktop/contactsAICtwo/node_modules/@react-native-community/netinfo/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-12:12
MERGED from [:react-native-picker_picker] /Users/macmini/Desktop/contactsAICtwo/node_modules/@react-native-picker/picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-camera] /Users/macmini/Desktop/contactsAICtwo/node_modules/react-native-camera/android/build/intermediates/library_manifest/generalDebug/AndroidManifest.xml:2:1-18:12
MERGED from [:react-native-gesture-handler] /Users/macmini/Desktop/contactsAICtwo/node_modules/react-native-gesture-handler/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-image-crop-picker] /Users/macmini/Desktop/contactsAICtwo/node_modules/react-native-image-crop-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-34:12
MERGED from [:react-native-keychain] /Users/macmini/Desktop/contactsAICtwo/node_modules/react-native-keychain/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-23:12
MERGED from [:react-native-permissions] /Users/macmini/Desktop/contactsAICtwo/node_modules/react-native-permissions/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-push-notification] /Users/macmini/Desktop/contactsAICtwo/node_modules/react-native-push-notification/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-reanimated] /Users/macmini/Desktop/contactsAICtwo/node_modules/react-native-reanimated/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-safe-area-context] /Users/macmini/Desktop/contactsAICtwo/node_modules/react-native-safe-area-context/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-screens] /Users/macmini/Desktop/contactsAICtwo/node_modules/react-native-screens/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-sms] /Users/macmini/Desktop/contactsAICtwo/node_modules/react-native-sms/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-svg] /Users/macmini/Desktop/contactsAICtwo/node_modules/react-native-svg/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-timezone] /Users/macmini/Desktop/contactsAICtwo/node_modules/react-native-timezone/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-vector-icons] /Users/macmini/Desktop/contactsAICtwo/node_modules/react-native-vector-icons/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.react:react-native:0.63.2] /Users/macmini/.gradle/caches/transforms-2/files-2.1/ced59879c5cb5e3477f820c37ab9bd17/jetified-react-native-0.63.2/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-core:17.5.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/cdf4249485b83d788484e324a09f688f/jetified-firebase-core-17.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-database:19.5.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/0b985b3ba19b67d437196c8c01d586dc/jetified-firebase-database-19.5.0/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-firestore:21.0.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/c71fe8df7d6d5d2cc67b0b476f351708/jetified-firebase-firestore-21.0.0/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-messaging:21.0.1] /Users/macmini/.gradle/caches/transforms-2/files-2.1/f37ac64f56d2443d09c49f6c019ee965/jetified-firebase-messaging-21.0.1/AndroidManifest.xml:17:1-45:12
MERGED from [com.google.firebase:firebase-analytics:17.5.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/4005d62f1c07987760217a9799351018/jetified-firebase-analytics-17.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth-interop:18.0.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/a94c953b60be98301d7e0f8bf3efa3d5/jetified-firebase-auth-interop-18.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-database-collection:17.0.1] /Users/macmini/.gradle/caches/transforms-2/files-2.1/ecfa1883b61070bde921a82b51e01b91/jetified-firebase-database-collection-17.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision:17.0.2] /Users/macmini/.gradle/caches/transforms-2/files-2.1/18d4d50e2c4e6d2d8bba0c5b364d35a5/jetified-play-services-vision-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:17.0.2] /Users/macmini/.gradle/caches/transforms-2/files-2.1/d0faaa8d088766bcc3bfb3424667cde4/jetified-play-services-vision-common-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-clearcut:16.0.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/ab9eb321f2a0c3c5dc6162a2c81f473e/jetified-play-services-clearcut-16.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-flags:16.0.1] /Users/macmini/.gradle/caches/transforms-2/files-2.1/9b73d07c9e59c1066c4a2089b8bf50a9/jetified-play-services-flags-16.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-phenotype:16.0.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/d71bb32c95538b5775b8c002dc1778e3/jetified-play-services-phenotype-16.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-iid:21.0.1] /Users/macmini/.gradle/caches/transforms-2/files-2.1/dd658431e59ba0c54c927b0eb596ac48/jetified-firebase-iid-21.0.1/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/9c259aa6179866f0dcc007fa377ac401/jetified-firebase-iid-interop-17.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:17.2.1] /Users/macmini/.gradle/caches/transforms-2/files-2.1/98bb37fcb221bd70e01ae9d5607adde0/jetified-play-services-base-17.2.1/AndroidManifest.xml:17:1-29:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/a5abd5630aea05174d67e2c440544ff3/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/a36a696bbea024f88150a034237c72aa/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/f93cebe7a41e20328b1d64fdfcdfa037/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [org.webkit:android-jsc:r245459] /Users/macmini/.gradle/caches/transforms-2/files-2.1/3439108afd53acae9f632c1f7e6e0509/jetified-android-jsc-r245459/AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.fresco:flipper:2.2.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/db58ec27e651060be25fcd4acb3274a3/jetified-flipper-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:stetho:2.2.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/d75831cac2735b50859ed51fd21e3e97/jetified-stetho-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:2.2.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/32948c51368801597237cb1a30c3ee9a/jetified-fresco-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/884d49d65ae760b5804ef2a993a8af77/jetified-imagepipeline-okhttp3-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.2.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/2b07b88c862718617ec5abca7c52f1c2/jetified-drawee-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.2.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/8431f405c8718debd367ffe289ffc67f/jetified-nativeimagefilters-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.2.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/d3918fa27916554644c4a23ce8b90c6e/jetified-memory-type-native-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.2.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/04ad0d5bc3c095fdf97dc1c15cbd9b14/jetified-memory-type-java-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.2.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/a6edac5ccbf1c5d4689f2e6b39f97b8a/jetified-imagepipeline-native-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.2.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/e59c5bac7a3cecf739075bb296f0d67f/jetified-memory-type-ashmem-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.2.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/13fdff72e5b05a2ca7c9b3cf72635b1b/jetified-imagepipeline-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.2.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/5e0751e45f0ce650018fd1c5df28ae8f/jetified-nativeimagetranscoder-2.2.0/AndroidManifest.xml:2:1-9:12
